77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1,-52,102,0,-1,-52,-103,0,-1,-52,-52,0,-1,-52,-1,0,-1,-1,51,0,-52,-1,102,0,-1,-1,-103,0,-1,-1,-52,0,102,102,-1,0,102,-1,102,0,102,-1,-1,0,-1,102,102,0,-1,102,-1,
0,-1,-1,102,0,33,0,-91,0,95,95,95,0,119,119,119,0,-122,-122,-122,0,-106,-106,-106,0,-53,-53,-53,0,-78,-78,-78,0,-41,-41,-41,0,-35,-35,-35,0,-29,-29,-29,0,-22,-22,-22,0,-15,-15,
-15,0,-8,-8,-8,0,-16,-5,-1,0,-92,-96,-96,0,-128,-128,-128,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,10,10,10,10,10,
10,-20,-20,10,10,10,10,10,10,10,10,10,10,10,10,10,-20,18,67,10,10,10,10,10,10,10,10,10,10,10,10,-16,-15,7,21,10,10,10,10,20,-22,10,10,10,10,10,10,-68,-68,-17,20,
10,10,10,121,116,18,10,10,10,10,10,10,7,7,-9,19,10,10,-103,122,116,-21,10,10,10,10,10,10,7,7,-20,109,10,10,116,122,75,-21,10,10,10,10,10,10,-9,-9,-21,-22,10,-103,122,
89,74,10,10,10,10,10,18,19,7,-19,110,67,109,116,83,82,-8,10,10,10,10,-17,7,-17,-17,121,122,82,82,122,82,75,10,10,10,10,-15,-68,-17,-15,-102,122,83,-96,-96,82,82,-22,10,10,
10,10,-16,-15,-110,-19,122,89,82,116,-102,83,82,21,-20,10,10,10,-16,-13,-110,116,-61,83,82,-20,115,121,122,75,-20,10,10,10,7,-14,-15,-68,26,-61,122,121,-20,82,89,74,10,10,10,10,7,
-9,-22,-17,7,26,-61,-103,-19,82,82,-20,10,10,10,10,-68,-69,-19,19,21,19,-20,-9,-9,122,116,10,10,10,10,10,10,-18,-17,-9,-17,-17,-9,7,-102,-102,10,10,10,10,10,10,-4,-1,0,0,
-8,-1,0,0,-16,-13,0,0,-16,-29,0,0,-16,-61,0,0,-16,-61,0,0,-16,-121,0,0,-64,7,0,0,-128,15,0,0,0,15,0,0,0,7,0,0,0,7,0,0,0,15,0,0,0,15,0,
0,0,31,0,0,-128,63,0,0,40,0,0,0,16,0,0,0,32,0,0,0,1,0,4,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-64,-64,-64,0,-128,-128,-128,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,
0,-1,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-120,-120,0,0,0,0,0,8,119,119,-128,0,0,
0,0,-121,119,119,120,0,0,0,8,119,119,119,119,-128,0,0,8,119,119,119,119,-128,0,0,8,127,119,119,119,-128,0,0,8,127,-9,119,119,-128,0,0,0,-121,-9,119,120,0,0,0,0,8,
119,119,-128,0,0,0,0,0,-120,-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-4,63,
0,0,-8,31,0,0,-16,15,0,0,-32,7,0,0,-32,7,0,0,-32,7,0,0,-32,7,0,0,-16,15,0,0,-8,31,0,0,-4,63,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,0,
0,0,0,16,0,38,0,70,0,105,0,108,0,101,0,0,0,0,0,88,-100,65,0,100,0,118,0,97,0,110,0,99,0,101,0,100,0,32,0,38,0,79,0,112,0,116,0,105,0,111,0,
110,0,115,0,0,0,0,0,0,0,0,0,0,0,86,-100,68,0,101,0,108,0,101,0,116,0,101,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,
0,101,0,109,0,115,0,9,0,68,0,101,0,108,0,0,0,0,0,0,0,0,0,0,0,65,-100,38,0,83,0,97,0,118,0,101,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,
101,0,100,0,32,0,73,0,116,0,101,0,109,0,115,0,9,0,67,0,116,0,114,0,108,0,43,0,83,0,0,0,0,0,95,-100,69,0,120,0,112,0,111,0,114,0,116,0,32,0,82,
0,97,0,119,0,32,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,32,0,68,0,97,0,116,0,97,0,9,0,67,0,116,0,114,0,108,0,43,0,69,0,0,0,
0,0,73,-100,38,0,80,0,114,0,111,0,112,0,101,0,114,0,116,0,105,0,101,0,115,0,9,0,65,0,108,0,116,0,43,0,69,0,110,0,116,0,101,0,114,0,0,0,0,0,0,
0,0,0,-128,0,66,-100,69,0,38,0,120,0,105,0,116,0,0,0,16,0,38,0,69,0,100,0,105,0,116,0,0,0,0,0,78,-100,38,0,70,0,105,0,110,0,100,0,9,0,67,0,
116,0,114,0,108,0,43,0,70,0,0,0,0,0,72,-100,38,0,67,0,111,0,112,0,121,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,0,101,
0,109,0,115,0,9,0,67,0,116,0,114,0,108,0,43,0,67,0,0,0,0,0,91,-100,67,0,111,0,112,0,121,0,32,0,38,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,
100,0,9,0,67,0,116,0,114,0,108,0,43,0,80,0,0,0,0,0,0,0,0,0,0,0,71,-100,83,0,101,0,108,0,101,0,99,0,116,0,32,0,38,0,65,0,108,0,108,0,9,
0,67,0,116,0,114,0,108,0,43,0,65,0,0,0,-128,0,79,-100,68,0,101,0,115,0,101,0,108,0,101,0,99,0,116,0,32,0,65,0,108,0,108,0,9,0,67,0,116,0,114,0,
108,0,43,0,68,0,0,0,16,0,38,0,86,0,105,0,101,0,119,0,0,0,0,0,89,-100,83,0,104,0,111,0,119,0,32,0,38,0,84,0,111,0,111,0,108,0,116,0,105,0,112,
0,115,0,0,0,0,0,69,-100,83,0,104,0,111,0,119,0,32,0,38,0,71,0,114,0,105,0,100,0,32,0,76,0,105,0,110,0,101,0,115,0,0,0,0,0,90,-100,65,0,100,0,
100,0,32,0,72,0,101,0,97,0,100,0,101,0,114,0,32,0,76,0,105,0,110,0,101,0,32,0,84,0,111,0,32,0,67,0,83,0,86,0,47,0,84,0,97,0,98,0,45,0,68,
0,101,0,108,0,105,0,109,0,105,0,116,0,101,0,100,0,32,0,70,0,105,0,108,0,101,0,0,0,0,0,94,-100,77,0,97,0,114,0,107,0,32,0,79,0,100,0,100,0,47,0,
69,0,118,0,101,0,110,0,32,0,82,0,111,0,119,0,115,0,0,0,0,0,0,0,0,0,0,0,70,-100,38,0,72,0,84,0,77,0,76,0,32,0,82,0,101,0,112,0,111,0,114,
0,116,0,32,0,45,0,32,0,65,0,108,0,108,0,32,0,73,0,116,0,101,0,109,0,115,0,0,0,0,0,74,-100,72,0,84,0,77,0,76,0,32,0,82,0,38,0,101,0,112,0,
111,0,114,0,116,0,32,0,45,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,0,101,0,109,0,115,0,0,0,0,0,0,0,0,0,0,0,75,
-100,67,0,104,0,111,0,111,0,115,0,101,0,32,0,67,0,111,0,108,0,117,0,109,0,38,0,110,0,115,0,0,0,0,0,76,-100,38,0,65,0,117,0,116,0,111,0,32,0,83,0,
105,0,122,0,101,0,32,0,67,0,111,0,108,0,117,0,109,0,110,0,115,0,9,0,67,0,116,0,114,0,108,0,43,0,80,0,108,0,117,0,115,0,0,0,0,0,0,0,0,0,-128,
0,68,-100,38,0,82,0,101,0,102,0,114,0,101,0,115,0,104,0,9,0,70,0,53,0,0,0,-112,0,38,0,72,0,101,0,108,0,112,0,0,0,-128,0,67,-100,38,0,65,0,98,0,
111,0,117,0,116,0,0,0,0,0,0,0,-112,0,80,0,111,0,112,0,117,0,112,0,49,0,0,0,0,0,86,-100,68,0,101,0,108,0,101,0,116,0,101,0,32,0,83,0,101,0,108,
0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,0,101,0,109,0,115,0,9,0,68,0,101,0,108,0,0,0,0,0,65,-100,38,0,83,0,97,0,118,0,101,0,32,0,83,0,
101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,0,101,0,109,0,115,0,9,0,67,0,116,0,114,0,108,0,43,0,83,0,0,0,0,0,72,-100,38,0,67,0,111,
0,112,0,121,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,73,0,116,0,101,0,109,0,115,0,9,0,67,0,116,0,114,0,108,0,43,0,67,0,0,0,
0,0,91,-100,67,0,111,0,112,0,121,0,32,0,38,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,9,0,67,0,116,0,114,0,108,0,43,0,80,0,0,0,0,0,0,
0,0,0,0,0,70,-100,72,0,84,0,77,0,76,0,32,0,82,0,101,0,112,0,111,0,114,0,116,0,32,0,45,0,32,0,65,0,108,0,108,0,32,0,73,0,116,0,101,0,109,0,
115,0,0,0,0,0,74,-100,72,0,84,0,77,0,76,0,32,0,82,0,101,0,112,0,111,0,114,0,116,0,32,0,45,0,32,0,83,0,101,0,108,0,101,0,99,0,116,0,101,0,100,
0,32,0,73,0,116,0,101,0,109,0,115,0,0,0,0,0,0,0,0,0,0,0,75,-100,67,0,104,0,111,0,111,0,115,0,101,0,32,0,67,0,111,0,108,0,117,0,109,0,38,0,
110,0,115,0,0,0,0,0,76,-100,38,0,65,0,117,0,116,0,111,0,32,0,83,0,105,0,122,0,101,0,32,0,67,0,111,0,108,0,117,0,109,0,110,0,115,0,9,0,67,0,116,
0,114,0,108,0,43,0,80,0,108,0,117,0,115,0,0,0,0,0,0,0,0,0,0,0,73,-100,38,0,80,0,114,0,111,0,112,0,101,0,114,0,116,0,105,0,101,0,115,0,9,0,
65,0,108,0,116,0,43,0,69,0,110,0,116,0,101,0,114,0,0,0,0,0,0,0,0,0,-128,0,68,-100,38,0,82,0,101,0,102,0,114,0,101,0,115,0,104,0,9,0,70,0,53,
0,0,0,-64,0,-56,-128,0,0,0,0,3,0,0,0,0,0,68,1,-30,0,0,0,0,0,80,0,114,0,111,0,112,0,101,0,114,0,116,0,105,0,101,0,115,0,0,0,8,0,77,0,
83,0,32,0,83,0,97,0,110,0,115,0,32,0,83,0,101,0,114,0,105,0,102,0,0,0,0,0,1,0,1,80,0,0,0,0,11,1,-51,0,50,0,14,0,1,0,-1,-1,-128,0,79,
0,75,0,0,0,0,0,0,0,0,0,2,64,0,0,0,0,7,0,8,0,60,0,10,0,-23,3,-1,-1,-126,0,0,0,0,0,0,0,-128,8,-127,64,0,0,0,0,69,0,7,0,-8,0,
12,0,-24,3,-1,-1,-127,0,0,0,0,0,80,65,-64,0,-56,-128,0,0,0,0,6,0,0,0,0,0,14,1,125,0,0,0,0,0,69,0,120,0,99,0,101,0,112,0,116,0,105,0,111,
0,110,0,32,0,33,0,0,0,8,0,77,0,83,0,32,0,83,0,97,0,110,0,115,0,32,0,83,0,101,0,114,0,105,0,102,0,0,0,68,8,-95,80,0,0,0,0,7,0,18,0,
-1,0,63,0,-22,3,-1,-1,-127,0,0,0,0,0,0,0,1,0,1,80,0,0,0,0,7,0,104,0,80,0,14,0,3,0,-1,-1,-128,0,67,0,111,0,112,0,121,0,32,0,69,0,120,
0,99,0,101,0,112,0,116,0,105,0,111,0,110,0,0,0,0,0,0,0,0,0,1,80,0,0,0,0,95,0,104,0,80,0,14,0,1,0,-1,-1,-128,0,67,0,111,0,110,0,116,0,
105,0,110,0,117,0,101,0,0,0,0,0,0,0,0,0,1,80,0,0,0,0,-74,0,104,0,80,0,14,0,2,0,-1,-1,-128,0,84,0,101,0,114,0,109,0,105,0,110,0,97,0,116,
0,101,0,32,0,65,0,112,0,112,0,108,0,105,0,99,0,97,0,116,0,105,0,111,0,110,0,0,0,0,0,0,0,2,80,0,0,0,0,7,0,6,0,-1,0,9,0,-21,3,-1,-1,
-126,0,84,0,104,0,101,0,32,0,102,0,111,0,108,0,108,0,111,0,119,0,105,0,110,0,103,0,32,0,97,0,112,0,112,0,108,0,105,0,99,0,97,0,116,0,105,0,111,0,110,
0,32,0,101,0,114,0,114,0,111,0,114,0,32,0,104,0,97,0,115,0,32,0,111,0,99,0,99,0,117,0,114,0,114,0,101,0,100,0,58,0,0,0,0,0,0,0,2,80,0,0,
0,0,7,0,82,0,-1,0,18,0,-20,3,-1,-1,-126,0,73,0,102,0,32,0,116,0,104,0,105,0,115,0,32,0,112,0,114,0,111,0,98,0,108,0,101,0,109,0,32,0,112,0,101,
0,114,0,115,0,105,0,115,0,116,0,115,0,44,0,32,0,99,0,111,0,112,0,121,0,32,0,116,0,104,0,101,0,32,0,97,0,98,0,111,0,118,0,101,0,32,0,101,0,120,0,
99,0,101,0,112,0,116,0,105,0,111,0,110,0,32,0,105,0,110,0,102,0,111,0,114,0,109,0,97,0,116,0,105,0,111,0,110,0,32,0,116,0,111,0,32,0,116,0,104,0,101,
0,32,0,99,0,108,0,105,0,112,0,98,0,111,0,97,0,114,0,100,0,44,0,32,0,97,0,110,0,100,0,32,0,115,0,101,0,110,0,100,0,32,0,105,0,116,0,32,0,116,0,
111,0,32,0,116,0,104,0,101,0,32,0,97,0,117,0,116,0,104,0,111,0,114,0,32,0,111,0,102,0,32,0,116,0,104,0,105,0,115,0,32,0,115,0,111,0,102,0,116,0,119,
0,97,0,114,0,101,0,46,0,0,0,0,0,80,65,1,0,-1,-1,0,0,0,0,0,0,0,0,72,0,-52,-128,9,0,0,0,0,0,80,1,108,0,0,0,0,0,65,0,100,0,118,0,
97,0,110,0,99,0,101,0,100,0,32,0,79,0,112,0,116,0,105,0,111,0,110,0,115,0,0,0,8,0,-112,1,0,1,77,0,83,0,32,0,83,0,104,0,101,0,108,0,108,0,32,
0,68,0,108,0,103,0,0,0,0,0,0,0,0,0,0,0,1,0,1,80,-41,0,87,0,50,0,14,0,1,0,0,0,-1,-1,-128,0,79,0,75,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,80,23,1,87,0,50,0,14,0,2,0,0,0,-1,-1,-128,0,67,0,97,0,110,0,99,0,101,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,80,13,
0,12,0,21,1,11,0,117,-92,0,0,-1,-1,-128,0,76,0,111,0,97,0,100,0,32,0,116,0,104,0,101,0,32,0,112,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,
32,0,111,0,102,0,32,0,116,0,104,0,101,0,32,0,99,0,117,0,114,0,114,0,101,0,110,0,116,0,32,0,108,0,111,0,103,0,103,0,101,0,100,0,45,0,111,0,110,0,32,
0,117,0,115,0,101,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,80,13,0,33,0,21,1,11,0,118,-92,0,0,-1,-1,-128,0,76,0,111,0,97,0,100,0,32,0,
116,0,104,0,101,0,32,0,112,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,32,0,102,0,114,0,111,0,109,0,32,0,116,0,104,0,101,0,32,0,102,0,111,0,108,
0,108,0,111,0,119,0,105,0,110,0,103,0,32,0,117,0,115,0,101,0,114,0,32,0,112,0,114,0,111,0,102,0,105,0,108,0,101,0,58,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,2,80,7,0,51,0,74,0,10,0,-17,3,0,0,-1,-1,-126,0,85,0,115,0,101,0,114,0,32,0,80,0,114,0,111,0,102,0,105,0,108,0,101,0,32,0,80,
0,97,0,116,0,104,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,-127,80,88,0,49,0,-54,0,12,0,-16,3,0,0,-1,-1,-127,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,2,80,7,0,68,0,76,0,10,0,-15,3,0,0,-1,-1,-126,0,76,0,97,0,115,0,116,0,32,0,76,0,111,0,103,0,45,0,79,0,110,0,32,0,80,0,97,0,115,
0,115,0,119,0,111,0,114,0,100,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,-127,80,88,0,66,0,90,0,12,0,-14,3,0,0,-1,-1,-127,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,80,40,1,50,0,30,0,11,0,-13,3,0,0,-1,-1,-128,0,46,0,46,0,46,0,0,0,0,0,80,65,-64,0,-56,-128,0,0,0,0,6,0,0,
0,0,0,-61,0,78,0,0,0,0,0,0,0,8,0,77,0,83,0,32,0,83,0,97,0,110,0,115,0,32,0,83,0,101,0,114,0,105,0,102,0,0,0,0,0,1,0,1,80,0,0,
0,0,-111,0,57,0,43,0,14,0,1,0,-1,-1,-128,0,79,0,75,0,0,0,0,0,0,0,3,0,0,80,0,0,0,0,14,0,15,0,21,0,20,0,-1,-1,-1,-1,-126,0,-1,-1,101,
0,0,0,0,0,2,80,0,0,0,0,41,0,15,0,-126,0,16,0,-22,3,-1,-1,-126,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,40,0,34,0,118,0,8,0,-20,3,-1,-1,
-126,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,7,0,51,0,45,0,8,0,-19,3,-1,-1,-126,0,84,0,114,0,97,0,110,0,115,0,108,0,97,0,116,0,105,0,111,0,110,
0,58,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,7,0,61,0,120,0,8,0,-18,3,-1,-1,-126,0,0,0,0,0,80,65,-56,8,-56,-128,0,0,0,0,12,0,0,0,0,0,
-40,0,-41,0,0,0,0,0,67,0,111,0,108,0,117,0,109,0,110,0,32,0,83,0,101,0,116,0,116,0,105,0,110,0,103,0,115,0,0,0,8,0,77,0,83,0,32,0,83,0,104,
0,101,0,108,0,108,0,32,0,68,0,108,0,103,0,0,0,0,0,13,64,-127,80,0,0,0,0,7,0,28,0,-111,0,-127,0,-23,3,83,0,121,0,115,0,76,0,105,0,115,0,116,0,
86,0,105,0,101,0,119,0,51,0,50,0,0,0,0,0,0,0,0,0,0,0,3,80,0,0,0,0,-97,0,30,0,50,0,14,0,-21,3,-1,-1,-128,0,77,0,111,0,118,0,101,0,32,
0,38,0,85,0,112,0,0,0,0,0,0,0,0,0,1,80,0,0,0,0,-97,0,47,0,50,0,14,0,-20,3,-1,-1,-128,0,77,0,111,0,118,0,101,0,32,0,38,0,68,0,111,0,
119,0,110,0,0,0,0,0,0,0,0,0,1,80,0,0,0,0,-97,0,64,0,50,0,14,0,-18,3,-1,-1,-128,0,38,0,83,0,104,0,111,0,119,0,0,0,0,0,0,0,1,80,0,
0,0,0,-97,0,81,0,50,0,14,0,-17,3,-1,-1,-128,0,38,0,72,0,105,0,100,0,101,0,0,0,0,0,0,0,1,80,0,0,0,0,-97,0,98,0,50,0,14,0,-16,3,-1,-1,
-128,0,68,0,101,0,102,0,97,0,117,0,108,0,116,0,0,0,0,0,-128,32,-125,80,0,0,0,0,124,0,-90,0,26,0,13,0,-19,3,-1,-1,-127,0,0,0,0,0,0,0,1,0,3,
80,0,0,0,0,102,0,-63,0,50,0,14,0,1,0,-1,-1,-128,0,79,0,75,0,0,0,0,0,0,0,0,0,1,80,0,0,0,0,-97,0,-63,0,50,0,14,0,2,0,-1,-1,-128,0,
67,0,97,0,110,0,99,0,101,0,108,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,7,0,7,0,-54,0,19,0,-24,3,-1,-1,-126,0,67,0,104,0,101,0,99,0,107,0,32,
0,116,0,104,0,101,0,32,0,99,0,111,0,108,0,117,0,109,0,110,0,115,0,32,0,116,0,104,0,97,0,116,0,32,0,121,0,111,0,117,0,32,0,119,0,111,0,117,0,108,0,
100,0,32,0,108,0,105,0,107,0,101,0,32,0,116,0,111,0,32,0,109,0,97,0,107,0,101,0,32,0,118,0,105,0,115,0,105,0,98,0,108,0,101,0,46,0,32,0,85,0,115,
0,101,0,32,0,116,0,104,0,101,0,32,0,77,0,111,0,118,0,101,0,32,0,85,0,112,0,32,0,97,0,110,0,100,0,32,0,77,0,111,0,118,0,101,0,32,0,68,0,111,0,
119,0,110,0,32,0,98,0,117,0,116,0,116,0,111,0,110,0,115,0,32,0,116,0,111,0,32,0,114,0,101,0,111,0,114,0,100,0,101,0,114,0,115,0,32,0,116,0,104,0,101,
0,32,0,99,0,111,0,108,0,117,0,109,0,110,0,115,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,7,0,-88,0,114,0,8,0,-22,3,-1,-1,-126,0,87,0,105,0,100,0,
116,0,104,0,32,0,111,0,102,0,32,0,115,0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,99,0,111,0,108,0,117,0,109,0,110,0,32,0,40,0,105,0,110,0,32,
0,112,0,105,0,120,0,101,0,108,0,115,0,41,0,58,0,0,0,0,0,18,0,0,80,0,0,0,0,7,0,-70,0,-54,0,2,0,-1,-1,-1,-1,-126,0,0,0,0,0,80,65,0,0,
0,0,0,0,0,0,10,0,37,0,100,0,32,0,105,0,116,0,101,0,109,0,40,0,115,0,41,0,13,0,44,0,32,0,37,0,100,0,32,0,83,0,101,0,108,0,101,0,99,0,116,
0,101,0,100,0,16,0,67,0,114,0,101,0,97,0,116,0,101,0,100,0,32,0,98,0,121,0,32,0,117,0,115,0,105,0,110,0,103,0,25,0,83,0,101,0,108,0,101,0,99,0,
116,0,32,0,97,0,32,0,102,0,105,0,108,0,101,0,110,0,97,0,109,0,101,0,32,0,116,0,111,0,32,0,115,0,97,0,118,0,101,0,22,0,78,0,101,0,116,0,119,0,111,
0,114,0,107,0,32,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,32,0,76,0,105,0,115,0,116,0,5,0,78,0,32,0,47,0,32,0,65,0,46,0,68,0,
111,0,32,0,121,0,111,0,117,0,32,0,119,0,97,0,110,0,116,0,32,0,116,0,111,0,32,0,100,0,101,0,108,0,101,0,116,0,101,0,32,0,116,0,104,0,101,0,32,0,115,
0,101,0,108,0,101,0,99,0,116,0,101,0,100,0,32,0,112,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,32,0,63,0,37,0,83,0,101,0,108,0,101,0,99,0,
116,0,32,0,116,0,104,0,101,0,32,0,112,0,97,0,116,0,104,0,32,0,111,0,102,0,32,0,116,0,104,0,101,0,32,0,112,0,114,0,111,0,102,0,105,0,108,0,101,0,32,
0,102,0,111,0,108,0,100,0,101,0,114,0,40,0,67,0,97,0,110,0,110,0,111,0,116,0,32,0,100,0,101,0,108,0,101,0,116,0,101,0,32,0,105,0,116,0,101,0,109,0,
115,0,32,0,102,0,114,0,111,0,109,0,32,0,101,0,120,0,116,0,101,0,114,0,110,0,97,0,108,0,32,0,102,0,105,0,108,0,101,0,32,0,33,0,46,0,67,0,104,0,111,
0,111,0,115,0,101,0,32,0,97,0,32,0,102,0,105,0,108,0,101,0,32,0,116,0,111,0,32,0,101,0,120,0,112,0,111,0,114,0,116,0,32,0,116,0,104,0,101,0,32,0,
114,0,97,0,119,0,32,0,112,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,115,0,32,0,100,0,97,0,116,0,97,0,13,0,76,0,111,0,97,0,100,0,105,0,110,0,103,
0,46,0,46,0,46,0,32,0,37,0,100,0,0,0,80,65,0,0,0,0,0,0,0,0,0,0,9,0,84,0,101,0,120,0,116,0,32,0,70,0,105,0,108,0,101,0,23,0,84,0,
97,0,98,0,32,0,100,0,101,0,108,0,105,0,109,0,105,0,116,0,101,0,100,0,32,0,116,0,101,0,120,0,116,0,32,0,102,0,105,0,108,0,101,0,17,0,84,0,97,0,98,
0,117,0,108,0,97,0,114,0,32,0,84,0,101,0,120,0,116,0,32,0,70,0,105,0,108,0,101,0,22,0,72,0,84,0,77,0,76,0,32,0,70,0,105,0,108,0,101,0,32,0,
45,0,32,0,72,0,111,0,114,0,105,0,122,0,111,0,110,0,116,0,97,0,108,0,20,0,72,0,84,0,77,0,76,0,32,0,70,0,105,0,108,0,101,0,32,0,45,0,32,0,86,
0,101,0,114,0,116,0,105,0,99,0,97,0,108,0,8,0,88,0,77,0,76,0,32,0,70,0,105,0,108,0,101,0,25,0,67,0,111,0,109,0,109,0,97,0,32,0,100,0,101,0,
108,0,105,0,109,0,105,0,116,0,101,0,100,0,32,0,116,0,101,0,120,0,116,0,32,0,102,0,105,0,108,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,13,0,82,0,97,0,119,0,32,0,68,0,97,0,116,0,97,0,32,0,70,0,105,0,108,0,101,0,9,0,65,0,108,0,108,0,32,0,70,0,105,0,
108,0,101,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,73,0,116,0,101,0,109,0,32,0,78,0,97,0,109,
0,101,0,4,0,84,0,121,0,112,0,101,0,4,0,85,0,115,0,101,0,114,0,8,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,13,0,76,0,97,0,115,0,116,0,
32,0,87,0,114,0,105,0,116,0,116,0,101,0,110,0,32,0,5,0,65,0,108,0,105,0,97,0,115,0,7,0,67,0,111,0,109,0,109,0,101,0,110,0,116,0,7,0,80,0,101,
0,114,0,115,0,105,0,115,0,116,0,17,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,32,0,83,0,116,0,114,0,101,0,110,0,103,0,116,0,104,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,71,0,101,0,110,0,101,0,114,0,105,0,99,0,15,0,68,0,111,0,109,0,97,0,105,0,110,0,32,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,11,0,67,0,
101,0,114,0,116,0,105,0,102,0,105,0,99,0,97,0,116,0,101,0,80,65,13,0,46,0,78,0,69,0,84,0,32,0,80,0,97,0,115,0,115,0,112,0,111,0,114,0,116,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,18,0,65,0,117,0,116,0,111,0,108,0,111,0,103,0,111,0,110,0,32,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,0,0,15,
0,68,0,111,0,109,0,97,0,105,0,110,0,32,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,0,0,0,0,9,0,77,0,97,0,105,0,108,0,47,0,77,0,65,0,
80,0,73,0,0,0,7,0,68,0,105,0,97,0,108,0,45,0,85,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,65,0,0,0,0,0,0,17,0,73,
0,110,0,116,0,101,0,114,0,110,0,101,0,116,0,32,0,69,0,120,0,112,0,108,0,111,0,114,0,101,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,80,65,0,0,0,0,0,0,0,0,0,0,7,0,83,0,101,0,115,0,115,0,105,0,111,0,110,0,13,0,76,0,111,0,99,0,97,0,108,0,32,0,77,0,97,
0,99,0,104,0,105,0,110,0,101,0,10,0,69,0,110,0,116,0,101,0,114,0,112,0,114,0,105,0,115,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
